meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp06.tsv	38016f4c45bc69ebd722ae7cdaa586509edc953873ad1b7ee99d3981e05b8d74	903
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp07.tsv	cc93799cd0c8eb2b0e864e07750e65c275be13ee61e87a2d48d641b46a70aa4f	364
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp08.tsv	037a6f73b66acaff3ec6271c8c044ade8f605ba88604429fa5e1670a9ea9329e	258
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp10.tsv	6f6cc53a4c88514a6e43060ec183ebd210b37374a213c0e88b1e4bbf425270e9	396
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp12.tsv	473a960af1efbd25e66fcbf158256fab8264312921ba516010c4521f3bb856b9	1143
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp13.tsv	aa374ff80c3036a871b6d370a39f78ce0bccc810e767aabc7028d00bdc0cda9d	555
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp14.tsv	36590920ffa42d4aada30f12dc3208f1149fdfd629751fea493aab5621fbedf8	767
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp15.tsv	b42c6207badb71030750803fa356e40b60091cb88c9fbbaeff3c4926a04c334c	400
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp16.tsv	85ead0822ec912ff0d67ff7d45cb8a60c03b90d2c183199d1423ea5c7ebf6e95	461
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp17.tsv	a69ff7854302fb1441d781d9215870e8c0bce0be551d0116e4bb5c22272161fd	558
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp18.tsv	311ed9df88d8a74b4a7866aaf81f3e2bc42e894f5a79b3ef5581090d530fc24e	313
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp19.tsv	9f3775dcf042e539998c6ae80a286b8db04c26c13227147bd52aca43379a6d76	491
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp20.tsv	4f1369c074a9e2b66612275ec9b6aa13d5e998fdd1a0c265d7eb3f598542e8df	302
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp21.tsv	e5b3afb4aad372728f86a819a3cb3f7806a3a9f19f33f6b5c8df4e12dbacd78d	464
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp22.tsv	8679fafee188ae44afddcab731195b66b9ceb8a2cf81b8a57f4dde66598d55ae	720
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09.tsv	80fa83826ca56aba3a392b911a8c1f8cdd8106f66706cf697d13e43c73897de6	1526
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp01.tsv	6e449f93f3b63eeeb446f4dee59f20818ab2868387d744ffb2681d5e8c953dfd	448
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp02.tsv	460b3937bdd9d43b6beb8094ceb4c2c638554a1883ea8b5839a16389c6885644	222
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp03.tsv	312bcbf97dd59901d42ba88794ea99160902037a7d70badcce78902f4dbf2bf9	1073
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp04.tsv	6063d403c7c8140420afabfced53bc21f7ea459601bb11d590f51606776c398b	886
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp05.tsv	a56494488f9d232addc3ffcc8e4be8ee6fc6dd539272746b11f363c0ed0bf7a8	559
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp06.tsv	6d1fafeda3a75d839db00b201b1c44d2c49252e4cc62baab06c05698e3faf955	436
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp07.tsv	249d41e576e9e94b0dcad01f9c7b8fc1b3109ed10df2eca4979c15613341ccb6	1089
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp08.tsv	df66071f0f6b3c546d786fb29f8390fdc135a19ff0392714c7e70d032fcd307f	544
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp09.tsv	d270ec2e69b0178dd9ccfa8d51c9025ae82fa0917c59440506c27b6d9c6ba4d1	524
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp10.tsv	cfbeca8088617a1f3b2a06cd402e47e58f45e55f5367e80c583ed30a13bb1be9	1555
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp11.tsv	e9ca329abc87c9f62d356d918f39549c77f6b755c8941d95b2de5fdbc7bfe7a8	470
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp12.tsv	d3f1dee2a4e7ac885a36f70b847700cf34db264437df8d2e1081c82f0756456e	479
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp13.tsv	7e4445a1e0f2f314cd5b462912959145f05ed78f5a76a7a4d05cff97f1b9ddfd	523
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10-imp14.tsv	6570d8075e9f2260e1802228d2cb44a63326ec50e6ea3526f278f7258f382acc	1779
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec10.tsv	9a8d567d8f25f85bc8ad81f68e5422b43043583d06419574a9bea55e6e593911	1091
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp01.tsv	d6562ab1aa1f8c5d905b2f4ab1c99e1e04b3b2b121d3af7c26974a018e19119e	767
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp03.tsv	6a8f594acbce5870041344c22301d3e103856fe622cfe37e9c063829152e9d26	765
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp04.tsv	2b5d456ba014ed5e1af8ecf4671a23a270aa5e78297b92745e4516989908c993	682
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp05.tsv	51e0b876f697008e0d82f21f27cb7bf792ab312e4a82ac20cbcb19f5b70a7faf	783
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp06.tsv	c79be5673329cec4c9d46d0384c593ae1e7e60369f614c801b2a2dcb1bd63539	226
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp07.tsv	563dc3923be9fd21baeee731e05e892f05a0e5fd80c9069bffbf928bf2610f4f	92
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11-imp08.tsv	7fad57d668a9f69cfa52414dedd494dd1d611324673bc8c56e941cbff3f38d51	1417
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec11.tsv	3e162166d25bf313aa1f0152e572b1417bbcefec8a508ac765bf43e59c976dcf	778
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp01.tsv	565e8744fba7d0fb8ca8c948d99d1e708ec3ccc1b6e14886fdf18dca588e5efe	665
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp02.tsv	517963a2c68133a5b70a9a84de608ff55557366ea4d6f4ca654c2c8dd8a7855e	188
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp04.tsv	616814b12a2f1fbabe3443de2e3f6f06ebf9e3d6d879b0847ebabc0b16a8936d	483
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp05.tsv	9bf2747e85da00516ff2770a3c2374ee2dd0d1a46901af9f7a8ceee326a84c18	836
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp07.tsv	a0a8d185efc64a62ff5710bf9c199bedb2e6a74d90021c77fd2253d172e8b961	2000
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp08.tsv	1f01069089ac0a95277c1b75ed6d77e22452240bc025b7ea547f86678e32792f	693
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12-imp09.tsv	214cf7d938bb3a0a33d6e563fadb6f2142fab9d660098761816c947e666f9e29	1433
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec12.tsv	86c09991dd179eeb11ebfa8509bc9990fae07b63f846e32f1171d1922cba64ab	1060
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s10-04.tsv	1a37ea84ce9be0196881266dc3d902fb6a8f8e7b9793674f3d395f919173a22f	248
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s11-01.tsv	a9d5ad560747d7a1110c565292eb1b1e51ce6671177ca93f7c3bb481be3d3b34	651
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s12-01.tsv	13b4b6bd6cce20327a123c74f06c226dbb7887cdaede780a6e5e2029b591bb83	407
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s12-02.tsv	d87e45a4d227143ee82f591e70317f198407c16d75f23c460555ecef13deab07	464
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s12-03.tsv	115da15104b9653988dcdafa13838a239c58f3dc1309b223e3928ee744f3a42f	745
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s18-01.tsv	ab1ec62845513828070bf4901a4bb3c4ea365df779136524ad528a14c66d38e2	391
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s18-03.tsv	cf870a583970dceba61a0ce945c282e7ccebd417a7853539b39ddd034534de6d	484
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s18-06.tsv	7e4a9efe93b281064862606997de3abb811e1304ad2725c2127501e35710f633	998
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s18-07.tsv	871a9f1864691aacba4e3f943dc325ac7fb2555d9fa5e51c9ff3f5ca2340bd82	541
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s19-07.tsv	648579791b1395e69e828a00985a2db945d7fe465c0d6766810ba08693f06e60	1380
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s19-08.tsv	9b7fadb4cb279b13b237222cf7efe27f5a9549731ac0098a5183c52d80b50153	238
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s20-04.tsv	a8c7023d17d7432cf85c5d207f1372f1edea74ea3d3c4b49efcb711feefb71eb	287
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s20-12.tsv	3108d0d66f83a06891535c5c065704b7edb3f59721fb60f50ad94cd2dcacca1f	256
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s21-02.tsv	2d2ceea826ff863e4bde8ec721458535628fe269617dbbe2513c07f921f95b8b	1095
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s21-03.tsv	4e5491874d4603549c0092094a0f939fa06f5968cf47746a3d723109644de060	1408
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s21-05.tsv	9b97938c9e8797250ae676fc2dc0a18c18b00c78e7708fb4b469e70db2b3d050	290
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s22-04.tsv	914964ebac0ec80a841d6e4921aa26b7bff54cdf9573b327479e538c4590b619	816
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s22-07.tsv	9cf24c410b28beefe1497d58e7211a7f86ddf4b21fe2f900a35a89af3da0b3e8	901
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s22-08.tsv	52d8bc8bd273ff869bf2d2b466052a6df862b64bce6f14dcf2af17055a50a997	608
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s22-11.tsv	70e1df26eac9d87ffb430b9d18fe0a0d198f32549380bbf5c2af30dcac17f36f	495
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s22-13.tsv	956524c89bd720a86467dafb695366c30121a2214188842c5638ecfaca28195d	589
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-01.tsv	dadd71ec35b378fcd42c060ed0ef8d156dec3729597d0d0ad0724a3e52c9989b	370
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-02.tsv	f8e8b4d53919c3e08338cf5533307f2af1781339b95e6927dcb2c63447ce24b9	577
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-03.tsv	cb975cf5236d1edf7fb962855e5073f2cb15f45978a2b69d7207702c1e341006	768
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-04.tsv	18e6b1da6c6261f9df160dc875d4c5b3da76edd3ac8c27537ed49d48e95d04f8	615
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-05.tsv	4b1e29eb18463e687ec06797693f9c05b62960172a837b09949ab0e9e70b48f3	302
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-06.tsv	f919e2ef5a084ef7a68bc314e7bcb35981ea9f6449c096c596dfb2b58a6afe6c	248
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-08.tsv	be05fcbc69c45d290ce1e2d69d7162159ffb6a5b9be70cc8bd1314364a50ede5	377
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-09.tsv	f1f53a3b32959c5b31025b216d4505f561a367cdf314d59ceca9b2cc71314328	296
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-10.tsv	94525d46352570a91cc38ef5c4c7a4a20c429af91b65126f091c29d47b858353	550
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-11.tsv	66b1579f3926a625a5164eb2a0c227dd8e4e292a4fed271d7c1f5c4996b37a0d	179
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-12.tsv	4d7ef1b6cee9bb69c35bd11e371f89902652d079838818d71046d48cb495e22d	615
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-13.tsv	38c62c13bb6fbda017c719795d32a1465881a52c3e16c6d508836d22afd13955	767
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-14.tsv	b4390e95bf697024fc5c9835fdb98ee3a005886454f92a836384b90416466e04	658
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-15.tsv	7da7c529941ec83c8f0b821cb37de99c8c0ab76f9fce577f218c6d99abd75368	377
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s23-16.tsv	7a8c3d3b0a9c0e916bd45af21aa831bc5b5ce0a4fc2efb8fd3f97fd3d483e6fc	425
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s25-04.tsv	b2026c0b5e11323545c7b2d999550267301a324fc9f20661127cf82541e89974	574
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s25-05.tsv	f7a0120c1d5e8707fa3b6464e16b5ffa442823bec020714361965bf3e21c7614	312
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s25-08.tsv	b499fd446c2399ca6cc34afac905678e8630ac5e564246beefc416b0e265095a	382
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s25-09.tsv	16b6d568fd2e7615e90129d55925dde6ce9840b143d014ea450cd12929ebcc11	376
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s26-01.tsv	0bee8b2e5bfdd52da5a5fbcfa8f6a1beebe6642d90512083da3cf92628299d20	360
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s26-07.tsv	12df5f113b448ecece027c5fa81ca9a1a19a5a2aedfa727f87f11d4427a92f37	775
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s26-08.tsv	8c37c6c91ae08fb4fe18d16f0d95a8d61d603480d8778587799fc06a1d1a1b3f	392
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s26-09.tsv	7ba8039ee137083410542414bd0ee8babd7d4fec3f3f857cab28f74dff9fe94f	617
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s27-05.tsv	26b8f1b926e4a455801f91464e5d1f26de60f0b58c0b20580a77df296597b70f	766
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s27-09.tsv	5e55c2299d880832fcc5340bfc001fd33a3990f813b1092df05bba7383ba4fc2	289
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s28-10.tsv	103abe4aaf87f5767019353b9dcd46bc7235e2ea53b28983cbb6fdaeca227dc8	716
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s28-11.tsv	c9c1b9cc2955b4cb86667fa3a85173af8026883f278d3e8e221d11b0645bbf6c	554
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s28-13.tsv	99720074521619f35c37740478a8f7394547a54ea129f53c40eebbdc1990716c	723
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-02.tsv	5edf3e3fdf46e17a9c352943da9cac397594ae8ed4c2e9c1a4cf18f963608da5	542
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-03.tsv	10d3a793d7f9306cafc58cef493f77a53ce59494c850af2c0b6c613578d1e7e2	492
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-04.tsv	534b5448ead53950cadc7b769fad482a3b0e73037cf4c11722fdf105cacf736e	280
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-17.tsv	9ffafb5a4c77736d1fbace2b55e2d8d137f3827f3b0a815e7528f8355445ec48	1199
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-19.tsv	2fd685fa335f01a85dea9656800716626825b4b3e5092c1330082fc122971cfa	388
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s29-20.tsv	e4138ff74f6af30a19ecc6193d30148cc96c6618477ad1a7c21444d2826f3b3f	334
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s3-01.tsv	d41358fc1bd0e69415f46a21d08685fc0e4e6fc97bb9a43ce2fd6e50aabb8460	386
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s3-02.tsv	ba03dafcc268a5f8b112d0a8703d6569bde05e03bbaf718402afa88d6e4c796e	106
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s3-03.tsv	f654e175be4b8c5e557382a3741c296fe75932ac1750fb4f392073e249fc70b0	425
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-02.tsv	8a78a28b1e5e2c893bb56b4c8863cd88a93541d9221bd097f57fd584c0105dbd	464
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-03.tsv	14d049d510195ee38f899f8a563320141caa3cf43d112c702444053c7c589c15	386
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-05.tsv	55f550611bbdbc1750bb09b15fe1ec0d4a65216fff2308a1dd8d87e6ba8b427e	416
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-06.tsv	096d2885514be97d5a43fc23b6950420538f1678fd16245e7ec6ec43cf28d2da	672
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-07.tsv	a0c375527d6f1562483334dbdd36dd520e01093e62c4b55829ee9e2307c89158	243
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s30-08.tsv	2a3781e7db1bd6b58c758194f0bd536bc573082669b361f272160fcc31f95654	297
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s32-02.tsv	507786ddaf8e6c5b4687dcee1fc03aba101c073c8bd67b7487bbcf6d3b017976	452
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s32-03.tsv	036f595fd082195d7a1bc2a3417e4dac76af6408df6205c4b78a269eaab22d41	338
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s33-01.tsv	5ec5d3c3ab84a7c83ab3ca88fea31eeac686aacf542cb113cfd28b85522f1a9f	212
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s33-03.tsv	0c2eb1074b087b8292765199d57f6dd0d28a7edce19945384ccd33d756d82349	363
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s33-04.tsv	5b4f509dc2a6eab295effabb820643f8e7a039cdb2ec619b100aad35510506da	144
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s33-05.tsv	1fc47c470ec911295904ba6e37166273b6f14d9ddc5b6250139051783edce001	454
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s33-06.tsv	9e7eb171401bfa359cbbd5b6e96cbffde4fba84af977a623f018fb6ba11efa8a	204
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s34-04.tsv	e56d30ddc0d02b57d4758a5f01fa8093e54c4600a341f014a32c3ab09ef8efc0	633
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s34-05.tsv	b8c7c3c3c67ba3c97974eea5ddf663b4623a1a6d3a8fcc7dd413407ced0df8ea	468
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s34-07.tsv	f298d3a85da3f03b5020bd4c44964de86028f18017e11ab3074af3db0322edd7	338
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s34-10.tsv	eb53092eb026618d5cfc7b276f5751ede350bae47d406459103fee466010aed6	782
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s34-14.tsv	5e46f33223a9e951b294e3abf528376867838fb5706cbd5a579c49e402e1e405	263
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-10.tsv	7a7e93f08135787f2dc1531b00a9fd318d076baa38aa66d7f2f83a93346ee849	373
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-11.tsv	92e0b665db5bf7c34d5f01acb1f507b28e4f3a43a80c12e32e08403701e6fd87	321
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-12.tsv	77b792bc2ab75445387de52133cb5e9db878b2c5f3fad4c9358c651c37ee1b6e	116
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-13.tsv	999d2cb4777c634b20e65b34841c46c56566f659742a65fabf55cfb7040d3a5c	227
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-15.tsv	5396129774e2011e4152b40775be1bddb1822aeba126e20244e50ac45c3e581d	187
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s37-19.tsv	9daa2adbaa58e071542dc0e8656ee5c453721de6108680f9f4b151be9a5508ee	423
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-02.tsv	a2c81efc38ea187fc994a8b1739e8a379f42ec8219a6bdf1f6ac791c60b5942a	734
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-03.tsv	66bcf2711b698a3524557c8a26f08a16620295096bc9ed22a8f0576f3dc766a1	1087
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-04.tsv	a48e7e8e08cf8d27d322b5cfd683be701b8fd4f37d2e9396f9ef84f5dbd24ef6	610
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-05.tsv	42b2e23ae15be79462824bcdbaa3df69f1a21ba9b9a381f179524003da949d40	275
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-08.tsv	ed01f015e60c716cec30f779ae7933aadbcf7ccf8a2a1d3dcbfba031292dc102	467
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-11.tsv	a6150ff226239a91760ad85388085a2eccc563c11578b7cd7ea21d7fd495e84a	916
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-12.tsv	8b5bc37c739493b9fc5791941944c342985b570a5a4e4f15450b965d1b454617	676
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-16.tsv	1db77e6936f657138889ae10c6f6436f11da73e7b75e5b79507d4844eab537f9	539
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s38-17.tsv	433ecb1b459e5959f6057a802cced6cad2a000bf9b5c1070f919a6e0e41152fd	617
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-01.tsv	75e39cab1fa8d652e56d27c83f3cfdd2a98f00870056cb955a6a2841ad8fbb9e	645
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-07.tsv	0485626e8b3da8705bd339ea72d675e54b06ba93dc1adf0cb25a80cb1c3ef1db	219
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-09.tsv	79bb76f820c4cef6c862bd724924cfb0db0ccdf36551e02a037d2d516a935d03	152
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-10.tsv	c7d2c2f7bbe3a9ff790ca5ff71d5e1bd938cf455810b2ef17aa5258f917983a8	326
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-12.tsv	c87393a86bb9353bf08b107ebebe6652c08ff7e8d2242e7cab1c3265d1c539a6	780
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s39-16.tsv	707cf332cf0032bc07e58eedf18fde8fbbc7ad51d45283d62ca18abeb0060795	254
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s40-01.tsv	8640c001794e5f13a3ee503a5032d8cd7c7a83e4c2d5cd3ff42c568ce06472d3	2234
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s42-15.tsv	cbfec7bbd1f92d1d19db4482b1c7bb7b8b4599c282217b4cabb847dfc5d7433c	559
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s42-16.tsv	50d946b41909b8c757436ddc2f2bb1842ae0b13355ba86d17b4f70d72da5d77f	707
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s44-04.tsv	0bf50514fb9aaa493af8f562d1e2115812f6f32986e5ff7cebaf64664ce2bc6a	799
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s44-17.tsv	7f98a34f6db07ac0fa01c7c5e2d2ce6e4299d2cd2e76af6f9837985c66db601a	1139
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s44-18.tsv	c1420dba8e6ff589705f6141efe848041aab7b4a8660a919789d5a8d09cf4fa7	680
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s45-01.tsv	ce5c49ea824253a9069cc7e3f781265234f233f77fc9a453d32b22c0cac04dc2	330
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s45-02.tsv	269a7aaf6f74c8cc14e948a1e78bc45bb6e3efd2cdf82eac9a1c353c6f0da850	826
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s46-11.tsv	8d5aa8e9e6ed2a7da56883dbc23ab5e9e163cea740234e7ba191fdcbb46f7365	610
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s46-16.tsv	ac648dd43b833d237213eb7e371fa266612e8f60cf796b642670a083fdca53b4	409
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-01.tsv	701a4a756a92e6a8c3c9e64af4e3d63eebf78ead170cf6ec5b241bf5acce3988	1256
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-05.tsv	10af83ea69604c434be9e2de7866cdcb3a1be68175487e2f60e77024c3969586	597
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-06.tsv	2052f29b360208a274edb51796951c1337ea400ebf109a9483715de28acf8933	493
